LAMMPS data file via write_data, version Version LIGGGHTS-PUBLIC 3.8.0, compiled 2025-08-23-19:46:51 by vazquezm, git commit 3d5c00f20519e6bb6eb6756f51f1ad36564e649d, timestep = 178250000

6575 atoms
6 atom types

-1.0000000000000000e+01 1.0000000000000000e+01 xlo xhi
-1.0000000000000000e+01 1.0000000000000000e+01 ylo yhi
0.0000000000000000e+00 7.7000000000000000e+01 zlo zhi

Atoms

1 2 1.0000000000000000e+00 8.0000000000000000e+00 -9.5000000000000000e+00 -9.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2 2 1.0000000000000000e+00 8.0000000000000000e+00 -8.5000000000000000e+00 -8.5000000000000000e+00 2.9994500000027241e+01 0 0 0
3 2 1.0000000000000000e+00 8.0000000000000000e+00 -9.5000000000000000e+00 -8.5000000000000000e+00 2.9994500000027241e+01 0 0 0
4 2 1.0000000000000000e+00 8.0000000000000000e+00 -8.5000000000000000e+00 -9.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.0215728304283251e+00 -8.0833048435858430e+00 3.0755038393279374e+01 0 0 0
6 2 1.0000000000000000e+00 8.0000000000000000e+00 -5.5000000000000000e+00 -8.5000000000000000e+00 2.9994500000027241e+01 0 0 0
7 2 1.0000000000000000e+00 8.0000000000000000e+00 -6.5000000000000000e+00 -8.5000000000000000e+00 2.9994500000027241e+01 0 0 0
8 2 1.0000000000000000e+00 8.0000000000000000e+00 -7.5000000000000000e+00 -8.5000000000000000e+00 2.9994500000027241e+01 0 0 0
9 2 1.0000000000000000e+00 8.0000000000000000e+00 -5.5000000000000000e+00 -9.5000000000000000e+00 2.9994500000027241e+01 0 0 0
10 2 1.0000000000000000e+00 8.0000000000000000e+00 -6.5000000000000000e+00 -9.5000000000000000e+00 2.9994500000027241e+01 0 0 0
11 2 1.0000000000000000e+00 8.0000000000000000e+00 -7.5000000000000000e+00 -9.5000000000000000e+00 2.9994500000027241e+01 0 0 0
12 2 1.0000000000000000e+00 8.0000000000000000e+00 -8.5000000000000000e+00 -5.5000000000000000e+00 2.9994500000027241e+01 0 0 0
13 2 1.0000000000000000e+00 8.0000000000000000e+00 -9.5000000000000000e+00 -5.5000000000000000e+00 2.9994500000027241e+01 0 0 0
14 2 1.0000000000000000e+00 8.0000000000000000e+00 -8.5000000000000000e+00 -6.5000000000000000e+00 2.9994500000027241e+01 0 0 0
15 2 1.0000000000000000e+00 8.0000000000000000e+00 -9.5000000000000000e+00 -6.5000000000000000e+00 2.9994500000027241e+01 0 0 0
16 2 1.0000000000000000e+00 8.0000000000000000e+00 -8.5000000000000000e+00 -7.5000000000000000e+00 2.9994500000027241e+01 0 0 0
