id,potEn,potLi,x,y,z
14350,-0.007702206889981,0.003882543277833,0.30211324865331,0,0
14350,-0.0077024280948382,0.0038825637702775,0.30788675134519,0,0
14663,-0.0077001954902545,0.0038822855207338,0.78211324865348,0,0
14663,-0.007700119853761,0.0038822710524441,0.78788675134539,0,0
14666,-0.00770011978919,0.0038822710488195,0.21211324865357,0,0
14666,-0.0077001953999962,0.0038822855159716,0.21788675134545,0,0
15305,-0.0077015501382665,0.0038824747304076,0.28211324865337,0,0
15305,-0.0077017337560454,0.0038824941032649,0.28788675134525,0,0
19980,-0.0077009176918052,0.0038823974525709,0.74211324865337,0,0
19980,-0.0077007867781602,0.0038823800642127,0.74788675134528,0,0
25157,-0.0076996752784663,0.0038821633701698,0.16211324865372,0,0
25157,-0.0076997111432514,0.0038821741954476,0.1678867513456,0,0
25158,-0.0076997111426132,0.00388217419578,0.83211324865361,0,0
25158,-0.0076996752760246,0.0038821633703516,0.83788675134552,0,0
25164,-0.0077007859938253,0.0038823800695824,0.25211324865346,0,0
25164,-0.0077009145684606,0.0038823974406441,0.25788675134534,0,0
25217,-0.007708093522156,0.0038829605272905,0.58211324865295,0,0
25217,-0.0077077622761087,0.003882942518407,0.58788675134486,0,0
26851,-0.0077052667036009,0.0038827868972835,0.63211324865308,0,0
26851,-0.0077049385477747,0.0038827652502556,0.63788675134499,0,0
33483,-0.0077093028703119,0.0038830266501045,0.4421132486529,0,0
33483,-0.0077095640923315,0.0038830397678242,0.44788675134478,0,0
42019,-0.0077024316701027,0.0038825637573555,0.69211324865324,0,0
42019,-0.0077022109490303,0.0038825432774842,0.69788675134515,0,0
42122,-0.0077086323649203,0.0038829898686331,0.57211324865293,0,0
42122,-0.0077083266617504,0.0038829732147453,0.57788675134484,0,0
47430,-0.00769943681764,0.0038820542290629,0.082113248653894,0,0
47430,-0.0076994437905276,0.0038820596343965,0.087886751345781,0,0
47431,-0.0076994437848332,0.0038820596338291,0.91211324865382,0,0
47431,-0.0076994368121233,0.0038820542284788,0.91788675134573,0,0
47745,-0.0077017311864389,0.0038824940768811,0.71211324865329,0,0
47745,-0.007701551166234,0.0038824746989757,0.71788675134521,0,0
50303,-0.0077105774890005,0.0038830915023664,0.48211324865279,0,0
50303,-0.0077106575799994,0.0038830954146968,0.48788675134467,0,0
51568,-0.0076994117722286,0.003882029938288,0.95211324865393,0,0
51568,-0.0076994095097372,0.0038820271124022,0.95788675134584,0,0
51569,-0.0076994095142201,0.0038820271130507,0.042113248653969,0,0
51569,-0.0076994117768325,0.0038820299389312,0.047886751345852,0,0
54620,-0.0076994055411703,0.0038820217363257,0.97211324865398,0,0
54620,-0.0076994044989533,0.0038820201718976,0.97788675134589,0,0
54621,-0.007699404503131,0.0038820201725579,0.02211324865401,0,0
54621,-0.0076994055454198,0.0038820217369835,0.027886751345895,0,0
58520,-0.0076996209573672,0.0038821455368252,0.15211324865375,0,0
58520,-0.0076996511132315,0.0038821556911151,0.15788675134563,0,0
58521,-0.0076996511097459,0.0038821556912002,0.84211324865364,0,0
58521,-0.0076996209528331,0.003882145536797,0.84788675134555,0,0
58717,-0.0077102634208774,0.0038830757148771,0.53211324865282,0,0
58717,-0.0077100862258162,0.0038830669147409,0.53788675134473,0,0
60353,-0.0076995610985348,0.0038821223063384,0.86211324865369,0,0
60353,-0.0076995406465008,0.0038821136039801,0.8678867513456,0,0
60354,-0.0076995406526455,0.0038821136042828,0.13211324865381,0,0
60354,-0.0076995611044437,0.0038821223065781,0.13788675134569,0,0
61153,-0.0077103686439663,0.0038830812455414,0.47211324865282,0,0
61153,-0.0077105000688238,0.0038830877057527,0.4778867513447,0,0
63199,-0.0077083214645808,0.0038829731684411,0.42211324865296,0,0
63199,-0.0077086280989598,0.0038829898294679,0.42788675134484,0,0
68041,-0.0076994028088812,0.0038820175585008,0.0021132486540479,0,0
68041,-0.0076994029884387,0.0038820178595616,0.0078867513459332,0,0
68044,-0.0076994029843632,0.0038820178588977,0.99211324865403,0,0
68044,-0.00769940280482,0.0038820175578365,0.99788675134594,0,0
72248,-0.0077097381548214,0.0038830486314222,0.45211324865287,0,0
72248,-0.007709952480368,0.0038830597295025,0.45788675134475,0,0
74851,-0.0077004110227832,0.0038823230104298,0.23211324865352,0,0
74851,-0.0077005114440605,0.0038823389908878,0.2378867513454,0,0
74852,-0.0077005116275818,0.0038823390070894,0.76211324865343,0,0
74852,-0.0077004111981123,0.0038823230213266,0.76788675134534,0,0
80128,-0.007701014974317,0.0038824104310053,0.26211324865343,0,0
80128,-0.0077011607135826,0.0038824285502705,0.26788675134531,0,0
80136,-0.0077066335445906,0.0038828752414518,0.39211324865305,0,0
80136,-0.0077069732211242,0.0038828953628591,0.39788675134493,0,0
80395,-0.0077034392386769,0.0038826524010484,0.33211324865322,0,0
80395,-0.0077037099976139,0.003882674007892,0.3378867513451,0,0
80904,-0.0076994581287311,0.0038820698193408,0.90211324865379,0,0
80904,-0.007699449496601,0.003882063811388,0.90788675134571,0,0
80905,-0.0076994495024179,0.0038820638119414,0.092113248653879,0,0
80905,-0.007699458134705,0.0038820698198727,0.097886751345766,0,0
84391,-0.0077011582221073,0.0038824285120047,0.73211324865335,0,0
84391,-0.0077010172199108,0.0038824104341176,0.73788675134526,0,0
85346,-0.0077063944597479,0.0038828602117825,0.61211324865303,0,0
85346,-0.0077060579544633,0.0038828394045572,0.61788675134494,0,0
85964,-0.0077044182387791,0.0038827275884348,0.35211324865317,0,0
